This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.6.27)  27 JUN 2021 23:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen186
\scratchbox=\box61
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks41
\MPscratchCnt=\count284
\MPscratchDim=\dimen187
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks42
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package geometry Warning: `a4paper': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=660.10394pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./bia-ngoai.tex [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


])
(./bia-trong.tex [1])
Ch\uhorn \ohorn ng 1.
(./chapters/loi-cam-on.tex) [1


]
Ch\uhorn \ohorn ng 2.
(./chapters/loi-cam-doan.tex) [2

] (./main.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
) [3

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [4] (./main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.

 [5

] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [6

]
Ch\uhorn \ohorn ng 3.
(./chapters/gioi-thieu.tex [1


]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 35.86003pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] [3]
<Graphic/index.png, id=40, 876.27374pt x 634.37pt>
File: Graphic/index.png Graphic file (type png)
<use Graphic/index.png>
Package pdftex.def Info: Graphic/index.png  used on input line 48.
(pdftex.def)             Requested size: 597.50787pt x 432.56616pt.


LaTeX Warning: Float too large for page by 10.6334pt on input line 49.

[4


]
Overfull \vbox (10.0pt too high) has occurred while \output is active []

) [5

]
Ch\uhorn \ohorn ng 4.
(./chapters/chapter01.tex [6

]
Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Overfull \hbox (25.97357pt too wide) in paragraph at lines 28--35
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--35

 []

[7]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 4
1.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Graphic/491_Qƒê-TTg(1).jpg, id=55, 432.61626pt x 393.47pt>
File: Graphic/491_Qƒê-TTg(1).jpg Graphic file (type jpg)
<use Graphic/491_Qƒê-TTg(1).jpg>
Package pdftex.def Info: Graphic/491_Qƒê-TTg(1).jpg  used on input line 49.
(pdftex.def)             Requested size: 284.52756pt x 258.7904pt.
 [8] [9

]
Overfull \vbox (10.0pt too high) has occurred while \output is active []


Overfull \hbox (0.98726pt too wide) in paragraph at lines 65--65
[]|\T5/ptm/m/n/10 TDMN
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
\T5/ptm/m/n/10 phΩa
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
[]|\T5/ptm/m/n/10 ^^^Áng
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
\T5/ptm/m/n/10 b¨ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/ptm/m/n/10 B≠c
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
\T5/ptm/m/n/10 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T5/ptm/m/n/10 Duy∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
\T5/ptm/m/n/10 h£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\T5/ptm/m/n/10 T•y
 []


Overfull \hbox (2.85725pt too wide) in paragraph at lines 69--69
\T5/ptm/m/n/10 Nguy∂n| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/10 ^^^Êng
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--71
[]|\T5/ptm/m/n/10 ^^^B
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--71
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--71
\T5/ptm/m/n/10 C˚u
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
\T5/ptm/m/n/10 (50%
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
\T5/ptm/m/n/10 (70%
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
\T5/ptm/m/n/10 (70%
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
\T5/ptm/m/n/10 (50%
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 107--107
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 107--107
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--108
[]|\T5/ptm/m/n/10 100%
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--108
\T5/ptm/m/n/10 (30%
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--108
\T5/ptm/m/n/10 c˘ng
 []


Underfull \hbox (badness 1371) in paragraph at lines 166--166
\T5/ptm/m/n/10 m¶m non, m®u gi°o, ti∫u
 []


Overfull \hbox (33.28448pt too wide) in paragraph at lines 176--176
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--198
[]|\T5/ptm/m/n/10 ChÒ nÊng
 []

[10

]
Overfull \hbox (0.98726pt too wide) in paragraph at lines 266--266
[]|\T5/ptm/m/n/10 TDMN
 []


Underfull \hbox (badness 10000) in paragraph at lines 266--266
\T5/ptm/m/n/10 phΩa
 []


Underfull \hbox (badness 10000) in paragraph at lines 267--267
[]|\T5/ptm/m/n/10 ^^^Áng
 []


Underfull \hbox (badness 10000) in paragraph at lines 267--267
\T5/ptm/m/n/10 b¨ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 267--267
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 268--268
[]|\T5/ptm/m/n/10 B≠c
 []


Underfull \hbox (badness 10000) in paragraph at lines 268--268
\T5/ptm/m/n/10 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 269--269
[]|\T5/ptm/m/n/10 Duy∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 269--269
\T5/ptm/m/n/10 h£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 269--269
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--270
[]|\T5/ptm/m/n/10 T•y
 []


Overfull \hbox (2.85725pt too wide) in paragraph at lines 270--270
\T5/ptm/m/n/10 Nguy∂n| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--271
[]|\T5/ptm/m/n/10 ^^^Êng
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--271
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--272
[]|\T5/ptm/m/n/10 ^^^B
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--272
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--272
\T5/ptm/m/n/10 C˚u
 []


Underfull \hbox (badness 2158) in paragraph at lines 279--279
[]|\T5/ptm/m/n/10 Thu nh™p bºnh qu•n ^^_¶u
 []


Underfull \hbox (badness 10000) in paragraph at lines 300--300
[]|\T5/ptm/m/n/10 CÏ cßu lao
 []


Underfull \hbox (badness 1796) in paragraph at lines 301--301
[]|\T5/ptm/m/n/10 T^^[ lª lao ^^_Îng trong ^^_Î
 []


Underfull \hbox (badness 1147) in paragraph at lines 311--311
[]|\T5/ptm/m/n/10 Hºnh th˘c tÍ
 []

[11]
Overfull \hbox (0.98726pt too wide) in paragraph at lines 334--334
[]|\T5/ptm/m/n/10 TDMN
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
\T5/ptm/m/n/10 phΩa
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--335
[]|\T5/ptm/m/n/10 ^^^Áng
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--335
\T5/ptm/m/n/10 b¨ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--335
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 336--336
[]|\T5/ptm/m/n/10 B≠c
 []


Underfull \hbox (badness 10000) in paragraph at lines 336--336
\T5/ptm/m/n/10 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 337--337
[]|\T5/ptm/m/n/10 Duy∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 337--337
\T5/ptm/m/n/10 h£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 337--337
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
[]|\T5/ptm/m/n/10 T•y
 []


Overfull \hbox (2.85725pt too wide) in paragraph at lines 338--338
\T5/ptm/m/n/10 Nguy∂n| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--339
[]|\T5/ptm/m/n/10 ^^^Êng
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--339
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--340
[]|\T5/ptm/m/n/10 ^^^B
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--340
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--340
\T5/ptm/m/n/10 C˚u
 []


Underfull \hbox (badness 2285) in paragraph at lines 358--358
[]|\T5/ptm/m/n/10 14.2. T^^[ lª hÂc sinh tËt
 []


Underfull \hbox (badness 2119) in paragraph at lines 435--435
[]|\T5/ptm/m/n/10 17.3. KhÊng c‚ c°c ho§t
 []

[12] [13] [14]
Overfull \hbox (0.98726pt too wide) in paragraph at lines 480--480
[]|\T5/ptm/m/n/10 TDMN
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--480
\T5/ptm/m/n/10 phΩa
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/ptm/m/n/10 ^^^Áng
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\T5/ptm/m/n/10 b¨ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 482--482
[]|\T5/ptm/m/n/10 B≠c
 []


Underfull \hbox (badness 10000) in paragraph at lines 482--482
\T5/ptm/m/n/10 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 483--483
[]|\T5/ptm/m/n/10 Duy∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 483--483
\T5/ptm/m/n/10 h£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 483--483
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 484--484
[]|\T5/ptm/m/n/10 T•y
 []


Overfull \hbox (2.85725pt too wide) in paragraph at lines 484--484
\T5/ptm/m/n/10 Nguy∂n| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485
[]|\T5/ptm/m/n/10 ^^^Êng
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485
\T5/ptm/m/n/10 Nam
 []


Underfull \hbox (badness 10000) in paragraph at lines 486--486
[]|\T5/ptm/m/n/10 ^^^B
 []


Underfull \hbox (badness 10000) in paragraph at lines 486--486
\T5/ptm/m/n/10 sÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 486--486
\T5/ptm/m/n/10 C˚u
 []


Underfull \hbox (badness 1803) in paragraph at lines 504--504
[]|\T5/ptm/m/n/10 18.2. C‚ ^^_ı c°c tÍ ch˘c
 []


Underfull \hbox (badness 2689) in paragraph at lines 515--515
\T5/ptm/m/n/10 x¢ ^^_§t ti∂u chu©n ^^Ptrong
 []

[15

]
<Graphic/491_Qƒê-TTg.jpg, id=82, 2530.45375pt x 1336.995pt>
File: Graphic/491_Qƒê-TTg.jpg Graphic file (type jpg)
<use Graphic/491_Qƒê-TTg.jpg>
Package pdftex.def Info: Graphic/491_Qƒê-TTg.jpg  used on input line 550.
(pdftex.def)             Requested size: 682.86613pt x 360.78947pt.

Overfull \hbox (22.76219pt too wide) in paragraph at lines 550--552
[][]
 []

[16


 <./Graphic/491_Qƒê-TTg.jpg>]
<Graphic/1980.jpg, id=86, 2530.45375pt x 1256.695pt>
File: Graphic/1980.jpg Graphic file (type jpg)
<use Graphic/1980.jpg>
Package pdftex.def Info: Graphic/1980.jpg  used on input line 556.
(pdftex.def)             Requested size: 682.86613pt x 339.12042pt.

Overfull \hbox (22.76219pt too wide) in paragraph at lines 556--558
[][]
 []

[17

 <./Graphic/1980.jpg>]
<Graphic/Vitri-TP.jpg, id=91, 150.5625pt x 150.5625pt>
File: Graphic/Vitri-TP.jpg Graphic file (type jpg)
<use Graphic/Vitri-TP.jpg>
Package pdftex.def Info: Graphic/Vitri-TP.jpg  used on input line 572.
(pdftex.def)             Requested size: 284.52756pt x 284.58528pt.
<Graphic/Vitri-Huyen.jpg, id=92, 150.5625pt x 150.5625pt>
File: Graphic/Vitri-Huyen.jpg Graphic file (type jpg)
<use Graphic/Vitri-Huyen.jpg>
Package pdftex.def Info: Graphic/Vitri-Huyen.jpg  used on input line 574.
(pdftex.def)             Requested size: 284.52756pt x 284.58528pt.
 [18

 <./Graphic/Vitri-TP.jpg>]
<Graphic/spatial-structure.jpg, id=96, 140.525pt x 68.255pt>
File: Graphic/spatial-structure.jpg Graphic file (type jpg)
<use Graphic/spatial-structure.jpg>
Package pdftex.def Info: Graphic/spatial-structure.jpg  used on input line 584.

(pdftex.def)             Requested size: 426.79134pt x 207.33484pt.

Underfull \hbox (badness 10000) in paragraph at lines 594--595

 []

[19 <./Graphic/Vitri-Huyen.jpg>] [20 <./Graphic/spatial-structure.jpg>]
<Graphic/Select.jpg, id=103, 150.5625pt x 150.5625pt>
File: Graphic/Select.jpg Graphic file (type jpg)
<use Graphic/Select.jpg>
Package pdftex.def Info: Graphic/Select.jpg  used on input line 617.
(pdftex.def)             Requested size: 426.79134pt x 426.87677pt.
)
[21] [22 <./Graphic/Select.jpg>]
Ch\uhorn \ohorn ng 5.
(./chapters/chapter02.tex
Overfull \hbox (4.5945pt too wide) in paragraph at lines 22--22
[]|[]| 
 []


Overfull \hbox (3.37175pt too wide) in paragraph at lines 35--35
[]|[]| 
 []


Overfull \vbox (36.0pt too high) detected at line 115
 []


Overfull \hbox (49.14175pt too wide) in paragraph at lines 115--115
[]|[]| 
 []

[23

] [24] [25] [26]
Underfull \hbox (badness 10000) in paragraph at lines 133--133
[]|\T5/ptm/m/it/10 1.1. Nghi∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]|\T5/ptm/m/n/10 1.2. Quy
 []


Underfull \hbox (badness 1122) in paragraph at lines 140--140
[]\T5/ptm/m/n/10 5. Quy ho§ch x•y d¸ng x¢ nÊng thÊn
 []


Underfull \hbox (badness 4608) in paragraph at lines 140--140
[]\T5/ptm/m/n/10 Mˆc 3. QUY HOÑCH XÖY D‹NG
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/ptm/m/n/10 1.1. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
\T5/ptm/m/n/10 ho§ch: Chø
 []


Underfull \hbox (badness 1810) in paragraph at lines 148--148
\T5/ptm/m/n/10 ti∂u s˚ dˆng
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
[]|\T5/ptm/m/n/10 1.2. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
\T5/ptm/m/n/10 ho§ch:V‡ trΩ
 []


Underfull \hbox (badness 10000) in paragraph at lines 155--155
[]\T5/ptm/m/n/10 IMPERATIVE 01: LIM-ITS TO
 []


Underfull \hbox (badness 2556) in paragraph at lines 155--155
[]\T5/ptm/m/n/10 SMART LO-CA-TION AND LINK-AGE
 []


Underfull \hbox (badness 2556) in paragraph at lines 155--155
[]\T5/ptm/m/n/10 SMART LO-CA-TION AND LINK-AGE
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T5/ptm/m/n/10 2.1. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/ptm/m/n/10 ho§ch: Ph•n
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/ptm/m/n/10 cßp giao
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/ptm/m/n/10 2.2. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
\T5/ptm/m/n/10 ho§ch: M™t
 []


Underfull \hbox (badness 7238) in paragraph at lines 170--170
[]\T5/ptm/m/n/10 NPD PRE-REQ-UI-SITE: CON-NECTED
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
[]\T5/ptm/m/n/10 NPD CREDIT: CON-NECTED AND
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
[]|\T5/ptm/m/n/10 2.3. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
\T5/ptm/m/n/10 ho§ch: Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
\T5/ptm/m/n/10 ho§ch hª
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
\T5/ptm/m/n/10 thËng giao
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
\T5/ptm/m/n/10 thÊng cÊng
 []


Underfull \hbox (badness 2158) in paragraph at lines 175--175
[]\T5/ptm/m/n/10 LT CREDIT: AC-CESS TO QUAL-ITY
 []


Underfull \hbox (badness 5802) in paragraph at lines 175--175
[]\T5/ptm/m/n/10 IMPERATIVE 16: UNI-VER-SAL AC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
[]|\T5/ptm/m/n/10 2.4. Quy
 []


Underfull \hbox (badness 2809) in paragraph at lines 178--178
\T5/ptm/m/n/10 ho§ch: M§ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--180
[]\T5/ptm/m/n/10 NPD CREDIT: CON-NECTED AND
 []


Underfull \hbox (badness 10000) in paragraph at lines 185--185
[]\T5/ptm/m/n/10 NPD PRE-REQ-UI-SITE: WALK-A-BLE
 []


Overfull \hbox (9.47452pt too wide) in paragraph at lines 187--187
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 188--188
[]|\T5/ptm/m/n/10 3.1. Giao
 []


Underfull \hbox (badness 10000) in paragraph at lines 188--188
\T5/ptm/m/n/10 thÊng: Y∂u
 []


Underfull \hbox (badness 1910) in paragraph at lines 188--188
\T5/ptm/m/n/10 c¶u kˇ thu™t
 []


Underfull \hbox (badness 7047) in paragraph at lines 193--193
\T5/ptm/m/n/10 Y∂u c¶u kˇ
 []


Underfull \hbox (badness 10000) in paragraph at lines 193--193
\T5/ptm/m/n/10 thu™t cÊng
 []


Underfull \hbox (badness 7047) in paragraph at lines 198--198
\T5/ptm/m/n/10 Y∂u c¶u kˇ
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--198
\T5/ptm/m/n/10 thu™t cÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
[]|\T5/ptm/m/n/10 3.4. X˚ l˛
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
\T5/ptm/m/n/10 chßt th£i,
 []


Underfull \hbox (badness 1990) in paragraph at lines 203--203
\T5/ptm/m/n/10 n˜Óc th£i v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
\T5/ptm/m/n/10 nghæa trang:
 []


Underfull \hbox (badness 7047) in paragraph at lines 203--203
\T5/ptm/m/n/10 Y∂u c¶u kˇ
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
\T5/ptm/m/n/10 thu™t x˚ l˛
 []


Overfull \hbox (1.6145pt too wide) in paragraph at lines 207--207
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--208
[]|\T5/ptm/m/n/10 4.1. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--208
\T5/ptm/m/n/10 ho§ch: Chø
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T5/ptm/m/n/10 4.2. Quy
 []


Underfull \hbox (badness 1577) in paragraph at lines 212--212
\T5/ptm/m/n/10 ho§ch: Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 219--219
[]|\T5/ptm/m/n/10 NPD CREDIT: NEIGH-BOR-HOOD
 []


Underfull \hbox (badness 2401) in paragraph at lines 223--223
[]\T5/ptm/m/n/10 G≠n li∑n vÓi khÊng gian xanh,
 []


Underfull \hbox (badness 10000) in paragraph at lines 227--227
\T5/ptm/m/n/10 th˜Ïng m§i
 []


Overfull \hbox (11.86452pt too wide) in paragraph at lines 231--231
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--232
[]|\T5/ptm/m/n/10 5.1. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--232
\T5/ptm/m/n/10 ho§ch: Chø
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--237
[]|\T5/ptm/m/n/10 5.2. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--237
\T5/ptm/m/n/10 ho§ch: Ph•n
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--242
[]|\T5/ptm/m/n/10 5.3. Thi∏t
 []


Underfull \hbox (badness 3189) in paragraph at lines 242--242
\T5/ptm/m/n/10 k∏: Thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--242
\T5/ptm/m/n/10 khÊng gian
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--242
\T5/ptm/m/n/10 xanh h˜Óng
 []


Overfull \hbox (28.36452pt too wide) in paragraph at lines 246--246
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 247--247
[]|\T5/ptm/m/n/10 6.1. Quy
 []


Underfull \hbox (badness 10000) in paragraph at lines 247--247
\T5/ptm/m/n/10 ho§ch: Ph•n
 []


Underfull \hbox (badness 10000) in paragraph at lines 252--252
[]|\T5/ptm/m/n/10 6.2. Thi∏t
 []


Underfull \hbox (badness 10000) in paragraph at lines 252--252
\T5/ptm/m/n/10 k∏: CÊng
 []


